,Paper Title,Scopus ID,DOI,first_location,second_location,third_location,fourth_location
0,"The impact of future hydrology stresses and climate change on submarine groundwater discharge in arid regions: A case study of the Nile Delta aquifer, Egypt",SCOPUS_ID:85153598694,10.1016/j.ejrh.2023.101395,Nile,Egypt,Nile Delta Aquifer,
1,Saltwater intrusion management at different coastal aquifers bed slopes considering sea level rise and reduction in fresh groundwater storage,SCOPUS_ID:85148576045,,Gaza,Palestine,,
2,Assessment of Pleistocene Aquifer Vulnerability to Saline Intrusion in the Coastal Region of Ba Ria-Vung Tau Province Using GIS and Entropy-GALDIT,SCOPUS_ID:85160716568,,Vietnam,,,
3,Impact of limestone caves and seawater intrusion on coastal aquifer of middle Andaman,SCOPUS_ID:85158894420,10.1016/j.jconhyd.2023.104197,Mayabunder,,,
4,Integrating numerical modelling and scenario-based sensitivity analysis for saltwater intrusion management: case study of a complex heterogeneous island aquifer system,SCOPUS_ID:85152244265,,Pacific Island,Vanuatu,,
5,The adsorption of arsenate and p-arsanilic acid onto ferrihydrite and subsequent desorption by sulfate and artificial seawater: Future implications of sea level rise,SCOPUS_ID:85149335951,10.1016/j.envpol.2023.121302,,,,
6,Recharging the Freshwater Coastal Aquifer of Sidi Kirayr Area Using Sustainable Infiltration Trenches,SCOPUS_ID:85159343853,,Egypt,the Nile River,,
7,Ideas and perspectives: Land-ocean connectivity through groundwater,SCOPUS_ID:85148720863,,,,,
8,Saltwater intrusion from an estuarine river: A field investigation,SCOPUS_ID:85145265324,10.1016/j.jhydrol.2022.128955,New Zealand,,,
9,"Saltwater intrusion ecophysiological effects on Pseudophoenix sargentii, Roystonea regia, Sabal palmetto “Lisa,” and Thrinax radiata in South Florida",SCOPUS_ID:85160024814,,South Florida,Roystonea,,
10,Evaluation of Potential Seawater Intrusion in the Coastal Aquifers System of Benin and Effect of Countermeasures Considering Future Sea Level Rise,SCOPUS_ID:85144622389,,Benin,,,
11,Vertical Saltwater Intrusion in Coastal Aquifers Driven by Episodic Flooding: A Review,SCOPUS_ID:85142316227,,,,,
12,A phenology- and trend-based approach for accurate mapping of sea-level driven coastal forest retreat,SCOPUS_ID:85136257537,10.1016/j.rse.2022.113229,U.S.,,,
13,Saltwater intrusion into coastal aquifers in the contiguous United States — A systematic review of investigation approaches and monitoring networks,SCOPUS_ID:85129751149,10.1016/j.scitotenv.2022.155641,United States,,,
14,The impact of a low-permeability upper layer on transient seawater intrusion in coastal aquifers,SCOPUS_ID:85123593987,10.1016/j.jenvman.2022.114602,,,,
15,Experimental and Numerical Study to Investigate the Impact of Changing the Boundary Water Levels on Saltwater Intrusion in Coastal Aquifers,SCOPUS_ID:85125302332,,Florida,USA,,
16,Microbial Composition of Freshwater Marsh Sediment Responds more Strongly to Microcosm Seawater Addition than Simulated Nitrate or Phosphate Eutrophication,SCOPUS_ID:85138733593,,,,,
17,"Numerical modeling of saltwater intrusion in the rmel-oulad ogbane coastal aquifer (Larache, Morocco) in the climate change and sea-level rise context (2040)",SCOPUS_ID:85112128463,,Morocco,,,
18,"Saltwater intrusion affects nitrogen, phosphorus and iron transformations under oxic and anoxic conditions: an incubation experiment",SCOPUS_ID:85105884586,,N,,,
19,Moving towards sustainable coastal adaptation: Analysis of hydrological drivers of saltwater intrusion in the Vietnamese Mekong Delta,SCOPUS_ID:85100110249,10.1016/j.scitotenv.2021.145125,the Lower Mekong Basin,Vietnamese East Sea,,
20,Saltwater Intrusion and Submarine Groundwater Discharge: Acceleration of Biogeochemical Reactions in Changing Coastal Aquifers,SCOPUS_ID:85104577477,,nutrients,,,
21,Analytical solution of saltwater intrusion in costal aquifers considering climate changes and different boundary conditions,SCOPUS_ID:85104095056,,the Middle Nile Delta,,,
22,Temporal NDVI analysis to detect the effects of seawater intrusion on rice growth in coastal areas,SCOPUS_ID:85103480670,,Indonesia,,,
23,Towards a correlation between long-term seawater intrusion response and water level fluctuations,SCOPUS_ID:85102744974,,,,,
24,SALINE INTRUSION: A POTENTIAL RISK FOR COASTAL AQUIFER MANAGEMENT IN SEA LEVEL RISE SCENARIOS THE CASE STUDY OF AN ADAPTATION PLAN FOR THE MUNICIPALITY OF FANO,SCOPUS_ID:85125545627,,North Adriatic,Pesaro province,Italy,
25,Physical modelling approach for assessing the effect of climate change on groundwater at coastal area,SCOPUS_ID:85121206829,,,,,
26,"IMPACT OF SALTWATER INTRUSION ON PADDY GROWTH IN KUALA KEDAH, MALAYSIA",SCOPUS_ID:85118603415,,Kuala Kedah,Kedah,,
27,"Modeling Sea Level Rise Impact on Coot Bay Hammock, Florida Everglades",SCOPUS_ID:85111760002,,Florida,,,
28,"Evaluating the multidecadal response of historic seawater incursion events and salinity-induced meromixis at Laytons Lake, Nova Scotia, Canada",SCOPUS_ID:85111039179,,Canada,the Bay of Fundy,,
29,Influence of aquifer heterogeneity on sea level rise-induced seawater intrusion: A probabilistic approach,SCOPUS_ID:85097476861,10.1016/j.jconhyd.2020.103753,,,,
30,Assessment the Impact of Climate Change and Sea Level Rise on the Unconfined Aquifer at the Red-River Delta of Vietnam: A Case Study at Thai Binh Province,SCOPUS_ID:85092305336,,Vietnam,the Red River Delta,Thai Binh,
31,"Insight into sea water intrusion due to pumping: a case study of Ernakulam coast, India",SCOPUS_ID:85058192837,,Kerala State,India,Chellanam,Ernakulam
32,Declines in plant productivity drive loss of soil elevation in a tidal freshwater marsh exposed to saltwater intrusion,SCOPUS_ID:85089782255,,the Altamaha River,Georgia,USA,
33,Assessment of groundwater resources in coastal areas of Pakistan for sustainable water quality management using joint geophysical and geochemical approach: A case study,SCOPUS_ID:85096405449,,Bela Plain,Pakistan,ρL,Sonmiani Bay
34,Groundwater Impacts from the M5.8 Earthquake in Korea as Determined by Integrated Monitoring Systems,SCOPUS_ID:85081975782,,Gyeongju,,,
35,"Status of seawater intrusion in coastal aquifer of Gujarat, India: a review",SCOPUS_ID:85100762117,,Gujarat,India,,
36,Saltwater Transport under the Influence of Sea-Level Rise in Coastal Multilayered Aquifers,SCOPUS_ID:85094139432,,,,,
